Account ID,Account Name,Active,Account Type,Currency Code,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
4198696000000297981,Plant & Machinery - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701060,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Plant & Machinery - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297987,Software - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701070,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Software - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297999,Operating Lease Asset,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,710000,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Operating Lease Asset,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298005,Settlement Discounts Received,Yes,Stock,CRC,2023-07-23 13:37:21,2023-11-06 14:28:41,Asset,,720000,Other asset,Total Current Assets,Asset,Stock,Settlement Discounts Received,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298009,Non Stock,Yes,Stock,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,720005,Other asset,Total Current Assets,Asset,Stock,Non Stock,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298013,Stock-in-transit,Yes,Stock,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,720010,Other asset,Total Current Assets,Asset,Stock,Stock-in-transit,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298017,Stock accruals,Yes,Stock,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,720020,Other asset,Total Current Assets,Asset,Stock,Stock accruals,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298021,Provision for Obsolete Stock,Yes,Stock,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,720030,Other asset,Total Current Assets,Asset,Stock,Provision for Obsolete Stock,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298025,Requisition Control,Yes,Stock,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,720098,Other asset,Total Current Assets,Asset,Stock,Requisition Control,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298033,SO Cost of Sales Accrual,Yes,Stock,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,720600,Other asset,Total Current Assets,Asset,Stock,SO Cost of Sales Accrual,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298037,Stock WIP Account,Yes,Stock,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,720610,Other asset,Total Current Assets,Asset,Stock,Stock WIP Account,Asset,Stock,A. Cash Flow From Operating Activities,Stock,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298065,Deposits Received from Customer,Yes,Other Current Asset,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,730080,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Deposits Received from Customer,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298071,Sales Accrual,Yes,Other Current Asset,CRC,2023-07-23 13:37:22,2023-07-23 13:37:22,Asset,,730600,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Sales Accrual,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298089,Deposit - Rent,Yes,Other Current Asset,CRC,2023-07-23 13:37:22,2023-07-23 13:37:23,Asset,,731000,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Deposit - Rent,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298095,Deposit - Others,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,731820,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Deposit - Others,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298101,Staff receivables - Jean Carlo,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2025-02-14 16:16:33,Asset,,735000,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Staff receivables - Jean Carlo,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298107,Deferred Tax Asset,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735100,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Deferred Tax Asset,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298113,Pending Claims,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735110,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Pending Claims,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298119,Unknown deposit,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735120,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Unknown deposit,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298125,Training fee receivable,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735130,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Training fee receivable,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298131,Prepaid expense,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735140,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Prepaid expense,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298137,Prepaid Insurance,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735150,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Prepaid Insurance,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298151,Cashier Shorts,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735180,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Cashier Shorts,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298157,Unrealised Exchange Rate Gains/,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735190,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Unrealised Exchange Rate Gains/,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298169,Operating lease deferred,Yes,Other Current Asset,CRC,2023-07-23 13:37:23,2023-07-23 13:37:23,Asset,,735210,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Operating lease deferred,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298183,Senior Staff Receivable - Daniel,Yes,Other Current Asset,CRC,2023-07-23 13:37:24,2025-02-14 16:16:42,Asset,,735310,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Senior Staff Receivable - Daniel,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298201,Wht Paid on Interest (On Loan),Yes,Other Current Asset,CRC,2023-07-23 13:37:24,2023-07-23 13:37:24,Asset,,736300,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Wht Paid on Interest (On Loan),Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298219,Cash float,Yes,Other Current Asset,CRC,2023-07-23 13:37:24,2023-07-23 13:37:24,Asset,,740000,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Cash float,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298225,Petty Cash - CRC,Yes,Cash,CRC,2023-07-23 13:37:24,2023-08-18 11:30:35,Asset,,740100,Cash,Total Current Assets,Asset,Cash,Petty Cash - CRC,Asset,Cash,0,Cash,,Total Non Operating Income/Expense,0
4198696000000298231,Petty Cash - USD,Yes,Other Current Asset,CRC,2023-07-23 13:37:24,2023-07-23 13:37:24,Asset,,740110,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Petty Cash - USD,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298273,Debit Note Suspense Control,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,750200,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Debit Note Suspense Control,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298279,Provision for customs duty,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,750210,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for customs duty,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298285,Provision for other purchase expenses,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,750220,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for other purchase expenses,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298291,Settlement discount control a/c,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,750230,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Settlement discount control a/c,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298303,Stock Received not Invoiced,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751000,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Stock Received not Invoiced,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298309,Stock Unmatched Invoices,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751010,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Stock Unmatched Invoices,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298315,Operating Lease Liability,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751020,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Operating Lease Liability,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298321,Provision for expenses,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751040,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for expenses,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298327,Provision for doubtful debts,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751050,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for doubtful debts,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298333,Sales incentive payable,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751100,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Sales incentive payable,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298339,Provision for Severance Pay,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751110,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for Severance Pay,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298345,Dividend payable,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751120,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Dividend payable,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298357,Leave days payable,Yes,Other Liability,CRC,2023-07-23 13:37:25,2023-07-23 13:37:25,Liability,,751140,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Leave days payable,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298363,Interest payable on debenture,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751150,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Interest payable on debenture,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298369,Other payables,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751160,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Other payables,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298375,Provision for rent,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751170,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Provision for rent,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298393,Garnishee,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751630,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Garnishee,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298399,Medical Aid Liability,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751640,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Medical Aid Liability,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298405,Social Security liability,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751650,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Social Security liability,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298411,Donations Received,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,751790,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Donations Received,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298417,Shareholders loan interest payable,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,752000,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Shareholders loan interest payable,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298423,Wht Payable,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,753000,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Wht Payable,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298429,Wht Payable on Dividend,Yes,Other Liability,CRC,2023-07-23 13:37:26,2023-07-23 13:37:26,Liability,,753010,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Wht Payable on Dividend,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298467,Deferred Tax Liability,Yes,Other Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,760000,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Deferred Tax Liability,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298479,Tax Liability Prior Years,Yes,Other Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,760030,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Tax Liability Prior Years,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298485,Debentures,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,765000,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Debentures,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298491,Shareholders loan - Alpesh Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770000,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Alpesh Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298497,Shareholders loan - Tejash Dungarani,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770010,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Tejash Dungarani,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298503,Shareholders loan - Ankur Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770020,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Ankur Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298509,Shareholders loan - Amit Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770030,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Amit Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298515,Shareholders loan - Sajith Nair,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770040,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Sajith Nair,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298521,Shareholders loan - Paula Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770050,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Paula Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298527,Shareholders loan - Neeshka Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:27,2023-07-23 13:37:27,Liability,,770060,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Neeshka Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298533,Shareholders loan - Aashvi Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,770070,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Aashvi Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298539,Shareholders loan - Amani Patel,Yes,Long Term Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,770080,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Amani Patel,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298545,Shareholders loan - Greg Herarty,Yes,Long Term Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,770090,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Shareholders loan - Greg Herarty,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298551,Share Capital,Yes,Long Term Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,775000,Long Term Liability,Total Current Liabilities,Total Liabilities & Equities,Long Term Liability,Share Capital,Liability,Long Term Liability,-1,Long Term Liability,,Total Non Operating Income/Expense,-1
4198696000000298557,Share Premium,Yes,Other Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,775190,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Share Premium,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298563,Retained Earnings,Yes,Other Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,778000,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Retained Earnings,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000298569,Dividend Paid To Shareholders,Yes,Other Liability,CRC,2023-07-23 13:37:28,2023-07-23 13:37:28,Liability,,778010,Other Liability,Total Current Liabilities,Total Liabilities & Equities,Other Liability,Dividend Paid To Shareholders,Liability,Other Liability,A. Cash Flow From Operating Activities,Other Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000375167,BNCR - Colones,Yes,Bank,CRC,2023-08-18 12:06:05,2023-08-18 12:06:05,Asset,,,Bank,Total Current Assets,Asset,Bank,BNCR - Colones,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000000375171,BNCR - USD,Yes,Bank,USD,2023-08-18 12:06:27,2023-08-18 12:06:27,Asset,,,Bank,Total Current Assets,Asset,Bank,BNCR - USD,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000000375175,Scotia - USD,Yes,Bank,USD,2023-08-18 12:06:42,2023-08-18 12:06:42,Asset,,,Bank,Total Current Assets,Asset,Bank,Scotia - USD,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000000375179,Scotia - Colones,Yes,Bank,CRC,2023-08-18 12:06:52,2023-08-18 12:06:52,Asset,,,Bank,Total Current Assets,Asset,Bank,Scotia - Colones,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000000418009,Cashier Daily Balance,Yes,Payment Clearing,CRC,2023-08-22 10:36:56,2023-08-22 10:44:21,Asset,,,Payment Clearing,,Asset,Payment Clearing,Cashier Daily Balance,Asset,Payment Clearing,-1,Payment Clearing,,Total Non Operating Income/Expense,-1
4198696000000418013,BNCR Credit Card Machine - CRC,Yes,Payment Clearing,CRC,2023-08-22 10:43:23,2024-11-12 10:13:00,Asset,,,Payment Clearing,,Asset,Payment Clearing,BNCR Credit Card Machine - CRC,Asset,Payment Clearing,-1,Payment Clearing,,Total Non Operating Income/Expense,-1
4198696000000418017,Scotia Credit Card Machine - Colones,Yes,Payment Clearing,CRC,2023-08-22 10:43:47,2023-08-22 10:43:47,Asset,,,Payment Clearing,,Asset,Payment Clearing,Scotia Credit Card Machine - Colones,Asset,Payment Clearing,-1,Payment Clearing,,Total Non Operating Income/Expense,-1
4198696000000944814,IVA Import Duty Claimable,Yes,Other Current Asset,CRC,2023-11-01 12:53:02,2023-11-01 12:53:02,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,IVA Import Duty Claimable,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000999001,IVA Output Tax,Yes,Output Tax,CRC,2023-11-06 08:55:33,2024-04-12 06:29:58,Liability,,,Output Tax,Total Current Liabilities,Total Liabilities & Equities,Output Tax,IVA Output Tax,Liability,Output Tax,A. Cash Flow From Operating Activities,Output Tax,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000999005,IVA Input Tax,Yes,Input Tax,CRC,2023-11-06 08:55:33,2024-04-12 06:30:09,Asset,,,Input Tax,,Asset,Input Tax,IVA Input Tax,Asset,Input Tax,A. Cash Flow From Operating Activities,Input Tax,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000001106467,Computer Expenses,Yes,Expense,CRC,2023-11-08 18:18:23,2023-11-08 18:18:23,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000001428065,QuickPass,Yes,Bank,CRC,2023-11-24 16:33:35,2023-11-24 16:33:35,Asset,,,Bank,Total Current Assets,Asset,Bank,QuickPass,Asset,Bank,0,Bank,,Total Non Operating Income/Expense,0
4198696000007165096,IVA Retention,Yes,Input Tax,CRC,2024-07-09 11:55:40,2024-07-09 11:55:40,Asset,,,Input Tax,,Asset,Input Tax,IVA Retention,Asset,Input Tax,A. Cash Flow From Operating Activities,Input Tax,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000011574203,Workshop Sales Incentive,Yes,Expense,CRC,2024-11-01 10:42:36,2024-11-01 10:42:36,Expense,,104190,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
