Vendor Credit ID,Vendor Credit Date,Vendor Credit Number,Vendor Credit Status,Sub Total (BCY),Total (BCY),Created Time,Balance (BCY),Currency Code,Exchange Rate,Last Modified Time
4198696000025538387,27 Jun 2025,00100001030000030079,Closed,"CRC 30,188.64","CRC 34,113.16",2025-06-28 10:44:52,CRC 0.00,CRC,1.00,2025-07-11 11:33:37
4198696000026351099,10 Jul 2025,00100027030000004774,Closed,"CRC 4,605.00","CRC 5,203.65",2025-07-10 12:00:04,CRC 0.00,CRC,1.00,2025-07-11 11:30:11
4198696000025794309,01 Jul 2025,00200001030000005421,Closed,"CRC 27,507.53","CRC 31,083.51",2025-07-01 17:57:30,CRC 0.00,CRC,1.00,2025-07-11 11:35:42
4198696000026448430,20 Jun 2025,00100001030000029997,Closed,"CRC 45,855.20","CRC 51,816.38",2025-07-11 12:50:38,CRC 0.00,CRC,1.00,2025-07-11 12:53:17
4198696000026213331,13 Jun 2025,00100001030000029879,Closed,"CRC 27,188.26","CRC 30,722.73",2025-07-09 17:04:57,CRC 0.00,CRC,1.00,2025-07-11 11:34:25
4198696000026530841,21 Jul 2025,00100001030000012985,Closed,"CRC 12,976.25","CRC 14,663.16",2025-07-14 14:33:08,CRC 0.00,CRC,1.00,2025-07-22 13:03:39
4198696000026546292,14 Jul 2025,00100001030000019360,Closed,"CRC 28,000.00","CRC 31,640.00",2025-07-14 17:01:37,CRC 0.00,CRC,1.00,2025-07-22 13:07:04
4198696000026806756,18 Jul 2025,00100001030000031802,Closed,"CRC 25,491.50","CRC 28,805.40",2025-07-18 16:59:17,CRC 0.00,CRC,1.00,2025-07-22 13:04:19
4198696000026546725,14 Jul 2025,00100001030000031697,Closed,"CRC 20,395.75","CRC 23,047.20",2025-07-15 09:48:45,CRC 0.00,CRC,1.00,2025-07-22 13:07:19
4198696000026806806,18 Jul 2025,00100001030000030453,Closed,"CRC 14,995.81","CRC 16,945.27",2025-07-18 17:03:56,CRC 0.00,CRC,1.00,2025-07-22 13:04:43
4198696000026891169,21 Jul 2025,00100001030000031813,Closed,"CRC 11,900.00","CRC 13,447.00",2025-07-21 09:43:57,CRC 0.00,CRC,1.00,2025-07-22 13:03:59
4198696000026912573,23 Jul 2025,00100001030000017705,Closed,"CRC 28,800.00","CRC 32,544.00",2025-07-21 14:49:39,CRC 0.00,CRC,1.00,2025-07-23 17:19:34
4198696000026546665,14 Jul 2025,00100001030000031698,Closed,"CRC 2,507.50","CRC 2,833.48",2025-07-15 09:46:14,CRC 0.00,CRC,1.00,2025-08-01 13:10:28
4198696000027301859,29 Jul 2025,00100001030000031917,Closed,"CRC 5,950.00","CRC 6,723.50",2025-07-29 16:29:36,CRC 0.00,CRC,1.00,2025-08-01 13:12:36
4198696000026728188,17 Jul 2025,00100001030000031773,Closed,"CRC 3,145.00","CRC 3,553.85",2025-07-17 13:19:29,CRC 0.00,CRC,1.00,2025-08-01 13:11:03
4198696000027380191,30 Jul 2025,00100001030000005995,Closed,"CRC 7,900.00","CRC 8,927.00",2025-07-30 17:21:04,CRC 0.00,CRC,1.00,2025-08-01 13:11:57
4198696000026966627,22 Jul 2025,00100034030000004825,Closed,"CRC 13,687.50","CRC 15,466.88",2025-07-22 14:54:03,CRC 0.00,CRC,1.00,2025-08-01 13:11:23
4198696000027402813,07 Jul 2025,00100001030000031567,Closed,"CRC 46,750.00","CRC 52,827.50",2025-07-31 17:25:02,CRC 0.00,CRC,1.00,2025-08-01 13:09:51
4198696000027282766,24 Jul 2025,00100001030000003881,Closed,"CRC 53,550.00","CRC 60,511.50",2025-07-29 10:40:54,CRC 0.00,CRC,1.00,2025-08-01 13:11:40
4198696000026662592,08 Aug 2025,00100001030000003054,Closed,"CRC 30,697.32","CRC 34,687.97",2025-07-16 15:51:13,CRC 0.00,CRC,1.00,2025-08-15 14:02:42
4198696000027868414,05 Aug 2025,00100028030000004875,Closed,"CRC 8,538.60","CRC 9,648.62",2025-08-05 13:50:29,CRC 0.00,CRC,1.00,2025-08-15 14:06:21
4198696000028023895,14 Aug 2025,00100001030000017922,Closed,"CRC 24,480.00","CRC 27,662.40",2025-08-08 09:45:18,CRC 0.00,CRC,1.00,2025-08-15 14:07:56
4198696000028115458,11 Aug 2025,00100001030000003933,Closed,"CRC 50,974.50","CRC 57,601.18",2025-08-12 10:54:37,CRC 0.00,CRC,1.00,2025-08-15 14:07:40
4198696000027754130,05 Aug 2025,00100001030000003926,Closed,"CRC 78,600.00","CRC 88,818.00",2025-08-04 12:48:42,CRC 0.00,CRC,1.00,2025-08-15 14:07:21
4198696000027977207,06 Aug 2025,00100001030000032085,Closed,"CRC 15,295.75","CRC 17,284.20",2025-08-07 09:29:37,CRC 0.00,CRC,1.00,2025-08-15 14:10:04
4198696000028036753,08 Aug 2025,00100135030000001679,Closed,"CRC 4,930.00","CRC 5,570.90",2025-08-08 17:00:58,CRC 0.00,CRC,1.00,2025-08-15 14:11:18
4198696000027771315,04 Aug 2025,00100001030000003925,Closed,"CRC 39,705.60","CRC 44,867.33",2025-08-04 17:43:44,CRC 0.00,CRC,1.00,2025-08-15 14:08:45
4198696000028021659,07 Aug 2025,00100008030000000360,Closed,"CRC 14,803.50","CRC 16,727.96",2025-08-07 16:23:58,CRC 0.00,CRC,1.00,2025-08-15 14:11:00
4198696000027402850,06 Aug 2025,00100001030000030673,Closed,"CRC 14,635.66","CRC 16,538.30",2025-07-31 17:30:51,CRC 0.00,CRC,1.00,2025-08-15 14:09:43
4198696000027868828,05 Aug 2025,00100021030000004876,Closed,"CRC 9,796.87","CRC 11,070.46",2025-08-05 14:14:18,CRC 0.00,CRC,1.00,2025-08-15 14:06:56
4198696000028036512,08 Aug 2025,00100001030000003053,Closed,"CRC 21,858.84","CRC 24,700.49",2025-08-08 16:00:32,CRC 0.00,CRC,1.00,2025-08-15 14:02:42
4198696000026912610,21 Jul 2025,00100001030000017706,Closed,"CRC 12,400.00","CRC 14,012.00",2025-07-21 14:51:38,CRC 0.00,CRC,1.00,2025-08-15 14:25:09
4198696000026912540,21 Jul 2025,00100001010000010172,Open,"CRC 30,088.50","CRC 34,000.01",2025-07-21 14:40:43,"CRC 19,000.01",CRC,1.00,2025-08-19 14:51:31
4198696000028115421,11 Aug 2025,00100001030000030772,Closed,"CRC 16,473.60","CRC 18,615.17",2025-08-12 10:41:15,CRC 0.00,CRC,1.00,2025-08-19 14:49:15
4198696000027402887,06 Aug 2025,00100001030000030674,Closed,"CRC 6,122.29","CRC 6,918.19",2025-07-31 17:32:29,CRC 0.00,CRC,1.00,2025-08-19 14:48:20
4198696000027943153,06 Aug 2025,00100001030000030659,Closed,"CRC 31,047.61","CRC 35,083.80",2025-08-06 13:18:51,CRC 0.00,CRC,1.00,2025-08-19 14:50:46
4198696000028115332,11 Aug 2025,00100001030000030784,Closed,"CRC 309,648.89","CRC 349,903.24",2025-08-12 10:28:13,CRC 0.00,CRC,1.00,2025-08-19 14:50:04
4198696000028023850,25 Aug 2025,00300001030000000630,Closed,"CRC 3,800.00","CRC 4,294.00",2025-08-08 09:41:21,CRC 0.00,CRC,1.00,2025-08-29 13:43:52
4198696000028752440,19 Aug 2025,00100001030000018001,Closed,"CRC 3,200.00","CRC 3,616.00",2025-08-22 10:24:49,CRC 0.00,CRC,1.00,2025-08-29 14:15:40
4198696000028559311,19 Aug 2025,00100001030000032285,Closed,"CRC 4,845.00","CRC 5,474.85",2025-08-19 17:56:30,CRC 0.00,CRC,1.00,2025-08-29 13:48:49
4198696000028752612,22 Aug 2025,00100001030000032357,Closed,"CRC 5,355.00","CRC 6,051.15",2025-08-22 10:41:32,CRC 0.00,CRC,1.00,2025-08-29 14:03:04
4198696000028611908,21 Aug 2025,00100002030000007656,Closed,"CRC 42,120.00","CRC 47,595.60",2025-08-20 13:24:30,CRC 0.00,CRC,1.00,2025-08-29 14:09:10
4198696000028752735,22 Aug 2025,00100001030000032358,Closed,"CRC 5,310.00","CRC 6,000.30",2025-08-22 10:57:45,CRC 0.00,CRC,1.00,2025-08-29 14:06:17
4198696000028731593,21 Aug 2025,00100002030000007654,Closed,"CRC 16,830.00","CRC 19,017.90",2025-08-21 17:24:08,CRC 0.00,CRC,1.00,2025-08-29 14:09:22
4198696000028927640,21 Aug 2025,00100007030000004932,Closed,"CRC 5,148.00","CRC 5,817.24",2025-08-25 14:23:17,CRC 0.00,CRC,1.00,2025-08-29 12:56:50
4198696000029010079,27 Aug 2025,00100001030000030967,Closed,"CRC 11,229.97","CRC 12,689.87",2025-08-27 12:00:13,CRC 0.00,CRC,1.00,2025-08-29 14:37:08
4198696000028507023,20 Aug 2025,00100001030000030901,Closed,"CRC 20,938.72","CRC 23,660.75",2025-08-19 10:19:28,CRC 0.00,CRC,1.00,2025-08-29 14:35:59
4198696000028023871,11 Aug 2025,00100001030000030727,Closed,"CRC 29,248.12","CRC 33,050.38",2025-08-08 09:43:22,CRC 0.00,CRC,1.00,2025-08-29 14:36:42
4198696000020426687,26 Mar 2025,00100001030000007481,Closed,"CRC 13,095.17","CRC 14,797.54",2025-03-27 09:57:15,CRC 0.00,CRC,1.00,2025-09-02 13:41:09
4198696000021997508,23 Apr 2025,00100001030000007567,Closed,"CRC 37,887.10","CRC 42,812.42",2025-04-23 16:31:07,CRC 0.00,CRC,1.00,2025-09-02 13:41:29
4198696000026806721,18 Jul 2025,00200001030000005500,Open,"CRC 54,371.42","CRC 61,439.70",2025-07-18 16:48:43,"CRC 50,066.58",CRC,1.00,2025-09-02 13:40:00
4198696000027653286,01 Jul 2025,00100001030000007880,Closed,"CRC 14,114.07","CRC 15,948.90",2025-08-01 17:04:23,CRC 0.00,CRC,1.00,2025-09-02 13:41:50
4198696000028104088,12 Aug 2025,00100001030000019447,Open,"CRC 18,500.00","CRC 20,905.00",2025-08-11 14:15:32,"CRC 20,905.00",CRC,1.00,2025-09-02 14:48:57
4198696000028752559,27 Aug 2025,00100001030000018084,Closed,"CRC 4,800.00","CRC 5,424.00",2025-08-22 10:32:54,CRC 0.00,CRC,1.00,2025-09-10 23:06:10
4198696000029321913,26 Aug 2025,00100029030000004967,Closed,"CRC 3,841.87","CRC 4,341.31",2025-09-02 09:51:23,CRC 0.00,CRC,1.00,2025-09-10 22:49:43
4198696000029278306,20 Aug 2025,00100001030000018010,Closed,"CRC 35,200.00","CRC 39,776.00",2025-09-01 10:18:08,CRC 0.00,CRC,1.00,2025-09-10 23:07:01
4198696000028986339,28 Aug 2025,00100001030000032454,Closed,"CRC 6,417.50","CRC 7,251.78",2025-08-26 17:29:22,CRC 0.00,CRC,1.00,2025-09-10 23:11:33
4198696000029017632,04 Sep 2025,00100002030000007744,Closed,"CRC 110,000.00","CRC 124,300.00",2025-08-27 16:20:31,CRC 0.00,CRC,1.00,2025-09-12 18:03:50
4198696000028995996,04 Sep 2025,00100001030000018170,Closed,CRC 960.00,"CRC 1,084.80",2025-08-27 11:53:24,CRC 0.00,CRC,1.00,2025-09-25 22:36:17
4198696000030200115,12 Sep 2025,00100001030000006084,Closed,"CRC 21,165.00","CRC 23,916.45",2025-09-12 13:45:19,CRC 0.00,CRC,1.00,2025-09-25 22:24:08
4198696000030018568,10 Sep 2025,00100001030000032712,Closed,"CRC 18,232.50","CRC 20,602.73",2025-09-10 15:43:45,CRC 0.00,CRC,1.00,2025-09-25 22:51:02
4198696000029906185,11 Sep 2025,00100011030000013971,Closed,"CRC 10,932.39","CRC 12,353.60",2025-09-08 12:07:49,CRC 0.00,CRC,1.00,2025-09-25 22:21:54
4198696000030710237,19 Sep 2025,NC 00100001030000031352,Closed,"CRC 19,172.80","CRC 21,665.26",2025-09-19 10:29:00,CRC 0.00,CRC,1.00,2025-09-28 23:10:40
4198696000030230917,16 Sep 2025,00100001030000031303,Closed,"CRC 41,020.20","CRC 46,352.83",2025-09-16 13:12:47,CRC 0.00,CRC,1.00,2025-09-28 23:06:23
4198696000030882508,22 Sep 2025,CN 00100001030000011353,Closed,"CRC 13,274.34","CRC 15,000.00",2025-09-22 13:27:27,CRC 0.00,CRC,1.00,2025-10-03 12:59:03
4198696000030202890,12 Sep 2025,0000396785,Closed,"CRC 22,525.00","CRC 25,453.25",2025-09-16 09:31:35,CRC 0.00,CRC,1.00,2025-10-12 16:14:15
4198696000031073427,24 Sep 2025,00100001030000031451,Closed,"CRC 23,536.39","CRC 26,596.12",2025-09-24 12:15:08,CRC 0.00,CRC,1.00,2025-10-16 20:31:42
4198696000031553857,02 Oct 2025,00100001030000031555,Closed,"CRC 12,210.82","CRC 13,798.23",2025-10-02 13:40:40,CRC 0.00,CRC,1.00,2025-10-16 20:29:51
4198696000030202967,16 Sep 2025,00100001030000033009,Closed,"CRC 6,035.00","CRC 6,819.55",2025-09-16 09:54:40,CRC 0.00,CRC,1.00,2025-10-16 20:03:46
4198696000031243978,26 Sep 2025,NC 00100001030000006112,Closed,"CRC 21,900.00","CRC 24,747.00",2025-09-26 15:57:26,CRC 0.00,CRC,1.00,2025-10-16 19:41:16
4198696000031873418,13 Oct 2025,00100001030000031698,Closed,"CRC 11,921.30","CRC 13,471.07",2025-10-08 16:03:37,CRC 0.00,CRC,1.00,2025-10-16 20:30:31
4198696000031080936,24 Sep 2025,00100001030000004560,Closed,"CRC 46,161.50","CRC 52,162.50",2025-09-24 13:44:29,CRC 0.00,CRC,1.00,2025-10-16 19:52:38
4198696000031760090,06 Oct 2025,FNC-00100001010000494900,Closed,"CRC 12,396.00","CRC 14,007.48",2025-10-06 16:49:04,CRC 0.00,CRC,1.00,2025-10-16 20:07:21
4198696000031164490,25 Sep 2025,00100001030000004564,Closed,"CRC 31,105.60","CRC 35,149.33",2025-09-25 13:36:42,CRC 0.00,CRC,1.00,2025-10-16 19:51:04
4198696000031873081,08 Oct 2025,00100001030000033274,Closed,"CRC 19,600.00","CRC 22,148.00",2025-10-08 14:38:40,CRC 0.00,CRC,1.00,2025-10-16 20:06:19
4198696000032250169,14 Oct 2025,FNC-00100059010000139307 / 00005143,Closed,"CRC 23,206.50","CRC 26,223.34",2025-10-14 13:29:17,CRC 0.00,CRC,1.00,2025-10-21 12:40:26
4198696000032250918,14 Oct 2025,NC-00100001030000018624 / 99078,Closed,"CRC 79,200.00","CRC 89,496.00",2025-10-14 15:39:07,CRC 0.00,CRC,1.00,2025-10-21 11:43:02
4198696000032250883,14 Oct 2025,REFUNDED IN CASH NC-00100001030000019766,Closed,"CRC 20,000.00","CRC 22,600.00",2025-10-14 15:38:01,CRC 0.00,CRC,1.00,2025-10-23 18:15:15
4198696000031553593,02 Oct 2025,NC- 00100001030000019702,Closed,"CRC 18,000.00","CRC 20,340.00",2025-10-02 13:12:20,CRC 0.00,CRC,1.00,2025-10-24 10:13:22
4198696000019778963,13 Mar 2025,USED 00100001030000017870,Closed,"CRC 27,337.50","CRC 30,891.38",2025-03-13 15:32:33,CRC 0.00,CRC,1.00,2025-10-27 14:34:18
4198696000033152798,02 Oct 2025,5147516 Part 3,Closed,"CRC 111,779.23","CRC 126,310.48",2025-10-27 17:29:57,CRC 0.00,USD,504.03,2025-10-27 17:38:44
4198696000031773425,07 Oct 2025,NC-00100002030000007993/54855,Closed,"CRC 14,098.00","CRC 15,930.74",2025-10-07 10:40:37,CRC 0.00,CRC,1.00,2025-10-28 08:32:52
4198696000031873453,08 Oct 2025,FNC-042236 / 592305,Void,"CRC 38,937.61","CRC 43,999.50",2025-10-08 16:07:37,"CRC 43,999.50",CRC,1.00,2025-10-29 10:15:14
4198696000025538047,26 Jun 2025,00200001030000005393,Closed,"CRC 42,745.10","CRC 48,301.96",2025-06-27 17:47:38,CRC 0.00,CRC,1.00,2025-10-31 12:36:43
4198696000017627920,06 Feb 2025,00100001030000015830,Closed,"CRC 4,960.00","CRC 5,604.80",2025-02-06 17:15:19,CRC 0.00,CRC,1.00,2025-11-04 16:30:26
4198696000017627885,06 Feb 2025,00100001030000015831,Closed,"CRC 8,240.00","CRC 9,311.20",2025-02-06 17:13:36,CRC 0.00,CRC,1.00,2025-11-04 16:30:47
4198696000028964051,01 Sep 2025,NC-00100001030000033584,Closed,"CRC 23,375.00","CRC 26,413.75",2025-08-26 10:44:01,CRC 0.00,CRC,1.00,2025-11-05 08:07:03
4198696000031873732,09 Oct 2025,NC-00100001030000033585/ 20271,Closed,"CRC 14,800.00","CRC 16,724.00",2025-10-09 10:12:57,CRC 0.00,CRC,1.00,2025-11-05 08:07:42
4198696000033356125,31 Oct 2025,NC-00100001030000018773 /98528,Closed,"CRC 81,600.00","CRC 92,208.00",2025-10-31 09:32:51,CRC 0.00,CRC,1.00,2025-11-05 07:34:51
4198696000032207891,13 Oct 2025,NC-00100001030000018571,Open,"CRC 4,256.00","CRC 4,809.28",2025-10-13 13:38:05,"CRC 4,809.28",CRC,1.00,2025-11-05 11:05:38
4198696000033565231,04 Nov 2025,NC-00100001030000032078 /N042778,Closed,"CRC 16,690.35","CRC 18,860.10",2025-11-04 12:44:10,CRC 0.00,CRC,1.00,2025-11-06 15:17:09
4198696000033376330,30 Oct 2025,42764 GARANTIA DEVUELTA,Void,"CRC 23,501.98","CRC 26,557.24",2025-10-30 10:29:03,"CRC 26,557.24",CRC,1.00,2025-11-07 09:36:23
4198696000033522284,03 Nov 2025,N0098532 / NC-00100001030000018807,Closed,"CRC 48,000.00","CRC 54,240.00",2025-11-03 10:38:33,CRC 0.00,CRC,1.00,2025-11-07 12:02:14
4198696000033597451,05 Nov 2025,N 042688 / NC-00100001030000032091,Open,"CRC 107,438.30","CRC 121,405.28",2025-11-05 16:51:47,"CRC 121,405.28",CRC,1.00,2025-11-08 10:07:55
4198696000033597414,05 Nov 2025,N 042689/ NC-00100001030000032092,Open,"CRC 24,760.28","CRC 27,979.12",2025-11-05 16:50:03,"CRC 27,979.12",CRC,1.00,2025-11-08 10:08:48
