Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
2025-03-20,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,3,3
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,3,3
2025-03-20,,16,16
2025-03-21,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Radiadores Cerdas S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Super Transmisiones S.A,1,1
2025-03-21,,12,12
2025-03-22,DAILY - 30 Days Credit,1,1
2025-03-22,,1,1
2025-03-24,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,2,2
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-24,,18,18
2025-03-25,DAILY - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-03-25,,12,12
2025-03-26,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,2,2
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,5,5
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-26,,23,23
2025-03-27,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-03-27,,15,15
2025-03-28,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-03-28,,16,16
2025-03-29,DAILY - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-03-29,,2,2
2025-03-31,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-03-31,,16,16
2025-04-01,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,5,5
,ROFERSA MOTOR,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,3,3
2025-04-01,,22,22
2025-04-02,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,6,6
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,2,2
,VALEO - 30 Days Credit,4,4
2025-04-02,,28,28
2025-04-03,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-04-03,,21,21
2025-04-04,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,4,4
,Renapa S.A. - 60 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-04-04,,21,21
2025-04-05,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-04-05,,3,3
2025-04-07,AUTO SENSORES JP,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2025-04-07,,13,13
2025-04-08,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Lapa Green - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SERVIREPUESTOS JG SA,1,1
2025-04-08,,19,19
2025-04-09,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,La Casa de las Baterías en Costa Rica S.A  - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-04-09,,20,20
2025-04-10,CIOSA AUTOPARTES S.A,2,2
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,1,1
2025-04-10,,15,15
2025-04-12,Renapa S.A. - 60 Days Credit,1,1
2025-04-12,,1,1
2025-04-14,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,7,7
,Renapa S.A. - 60 Days Credit,4,4
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-04-14,,20,20
2025-04-15,DAILY - 30 Days Credit,5,5
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-04-15,,12,12
2025-04-16,REPUESTOS BIANCHI,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-04-16,,2,2
2025-04-21,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,INVERSIONES KCR S.A,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,2,2
2025-04-21,,15,15
2025-04-22,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,5,5
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-04-22,,20,20
2025-04-23,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,2,2
2025-04-23,,12,12
2025-04-24,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2025-04-24,,14,14
2025-04-25,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,6,6
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-04-25,,25,25
2025-04-26,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
2025-04-26,,4,4
2025-04-28,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,5,5
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-04-28,,20,20
2025-04-29,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-04-29,,14,14
2025-04-30,DAILY - 30 Days Credit,2,2
,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,1,1
,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-04-30,,16,16
2025-05-02,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,4,4
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-05-02,,25,25
2025-05-03,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
2025-05-03,,2,2
2025-05-05,Capris S.A. - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2025-05-05,,11,11
2025-05-06,DAILY - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-06,,9,9
2025-05-07,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,4,4
,Renapa S.A. - 60 Days Credit,5,5
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-07,,23,23
2025-05-08,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2025-05-08,,10,10
2025-05-09,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES LEE,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,Renapa S.A. - 60 Days Credit,5,5
2025-05-09,,16,16
2025-05-10,Renapa S.A. - 60 Days Credit,1,1
2025-05-10,,1,1
2025-05-12,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,2,2
2025-05-12,,14,14
2025-05-13,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-13,,23,23
2025-05-14,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SOLUCIONES PARA FRENOS S.A.,2,2
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-14,,23,23
2025-05-15,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-15,,16,16
2025-05-16,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,"REPUESTOS GMD, S.A.",1,1
,Renapa S.A. - 60 Days Credit,3,3
2025-05-16,,14,14
2025-05-17,DAILY - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-05-17,,8,8
2025-05-19,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-19,,20,20
2025-05-20,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-20,,16,16
2025-05-21,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,3,3
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,5,5
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-05-21,,30,30
2025-05-22,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,REPUESTOS CQ S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-05-22,,24,24
2025-05-23,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES KCR S.A,1,1
,Importaciones RERE S.A. - 30 Days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-05-23,,17,17
2025-05-24,AUTO SENSORES JP,1,1
2025-05-24,,1,1
2025-05-26,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-05-26,,11,11
2025-05-27,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
2025-05-27,,14,14
2025-05-28,AUTO SENSORES JP,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
